Helyezés	Idõ	Versenyzõ neve	Születési év	Ország	Versenynap	Férfi/Nõi	Táv	Versenyszám																				
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
																												
